hrvw 害人之心不可有，防人之心不可无
gcho 搞活
gchu 高呼
gchy 搞混
gcic 高潮
gcig 搞成
gcih 高唱
gcij 高产
gciu 高处
gciv 告吹
gciz 稿酬
gcji 高级
gcjm 稿件
gcjp 告诫
gcjq 高就
gcju 高居
gcjx 高价
gckc 高考
gckd 高开
gckh 高亢
gckj 高看
gcks 高空
gckx 搞垮
gcle 高了
gcli 高丽
gclk 高龄
gcll 高粱
gclr 搞乱
gcly 高论
gclz 高楼
gcmc 高帽
gcmi 告密
gcmk 高明
gcnj 高难
gcpb 高频
gcpj 高攀
gcpo 告破
gcqk 高清
gcql 高强
gcqn 高跷
gcrc 告饶
gcrf 高人
gcsg 高僧
gcsi 搞死
gcsj 高三
gcss 高耸
gcsu 告诉
gctd 高台
gctn 高挑
gctp 高铁
gctu 高徒
gctv 告退
gcuc 高烧
gcuf 高深
gcug 高声
gcuh 高尚
gcui 告示
gcuj 高山
gcuu 高数
gcuz 高手
gcvc 高招
gcvh 高涨
gcvi 告知
gcvl 告状
gcvs 高中
gcwf 高温
gcwj 睾丸
gcww 高位
gcxb 高薪
gcxi 高息
gcxk 高兴
gcxn 高效
gcxr 高悬
gcxx 高下
gcya 高雅
gcyb 高音
gcyc 膏药
gcyh 羔羊
gcyi 高一
gcyr 高原
gcyu 高于
gcza 搞砸
gcze 膏泽
gczh 搞脏
gczi 稿子
gczv 告罪
gdbh 丐帮
gdbj 改版
gdbm 改变
gdci 盖茨
gdco 改错
gddc 改道
gddh 该当
gddn 改掉
gdds 改动
gdfh 盖房
gdgd 改改
gdge 改革
gdgo 改过
gdgr 改观
gdhh 改行
gdhr 改换
gdhv 改回
gdhx 钙化
gdig 改成
gdjb 改进
gdjm 改建
gdjx 改嫁
gdkl 概况
gdko 概括
gdkz 改口
gdle 改了
gdlj 概览
gdll 改良
gdlt 概略
gdlv 概率
gdly 概论
gdmc 盖帽
gdmk 改名
gdnm 概念
gdpj 改判
gdpm 钙片
gdqi 改期
gdri 改日
gdsi 该死
gdtm 改天
gdtz 盖头
gduh 盖上
gdui 盖世
gduj 改善
gduo 该说
gduu 概述
gdvg 改正
gdvh 盖章
gdvi 改制
gdvl 改装
gdvu 盖住
gdww 改为
gdxp 改写
gdxx 改下
gdyc 概要
gdys 改用
gdzc 改造
gdzi 盖子
gdzu 改组
geai 割爱
gean 个案
geba 个把
gebf 歌本
gebi 隔壁
gebo 胳膊
gebp 个别
gebw 胳臂
gecc 割草
geci 歌词
geda 疙瘩
gedg 咯噔
gedi 各地
gedn 格调
gedr 隔断
gedz 格斗
gefh 各方
gege 哥哥
gego 各国
gegu 个股
gehe 隔阂
gehh 各行
gehz 歌喉
geih 歌唱
geiu 各处
geji 各级
gejp 各界
gejt 隔绝
geju 格局
gejx 各家
gekd 隔开
gelc 阁老
gele 隔了
geli 隔离
gelp 割裂
gelu 各路
gelw 各类
gelx 哥俩
gelz 阁楼
gemf 哥们
gemi 歌迷
gemk 革命
gemo 隔膜
genv 歌女
gepi 嗝屁
gepu 歌谱
geqm 搁浅
gequ 歌曲
gere 隔热
gerf 各人
gerh 割让
geri 隔日
gerz 割肉
gesc 哥嫂
gese 各色
gess 歌颂
geti 个体
getj 歌坛
getk 歌厅
getm 隔天
getz 个头
geue 割舍
geug 歌声
geui 格式
geuu 个数
geuv 个税
geuz 歌手
geve 隔着
gevi 搁置
gevj 各占
gevs 各种
gewd 格外
gewu 歌舞
geww 各位
gexb 革新
gexk 个性
gexl 各项
gexx 阁下
geyb 隔音
geyc 歌谣
geye 隔夜
geyh 各样
geyj 格言
geys 歌咏
geyz 各有
gezi 各自
gezu 各族
gfbf 根本
gfbj 跟班
gfbu 根部
gfcs 跟从
gfdi 根底
gfdn 根雕
gfdz 跟斗
gffg 跟风
gfgu 亘古
gfhc 根号
gfie 跟车
gfiu 根除
gfjb 跟进
gfji 根基
gfjk 根茎
gfjt 根绝
gfju 根据
gfle 跟了
gfmn 根苗
gfqm 跟前
gfsv 跟随
gftp 跟帖
gfuh 跟上
gfui 根式
gfve 跟着
gfvi 根治
gfvl 跟庄
gfyr 根源
gfyz 根由
gfzi 根子
gfzs 跟踪
ggbu 更不
ggcj 更惨
ggda 更大
ggdi 更低
ggdo 更多
ggdp 更迭
ggdr 更短
gggc 更高
gggd 更改
gggl 更广
gghc 更好
gghk 更坏
gghr 更换
ggia 更差
ggih 更长
ggjq 更久
ggju 更具
ggjx 更加
ggkk 更快
ggkr 更宽
ggmj 更慢
ggmk 更名
ggng 更能
ggnj 更难
ggql 更强
ggrh 更让
ggse 梗塞
ggsi 梗死
ggti 更替
ggtm 耕田
gguc 更少
gguf 更深
ggui 更是
ggvd 更窄
ggvg 更正
ggvi 耿直
ggvs 更重
ggww 更为
ggxb 更新
ggxm 更显
ggxn 更小
ggyc 更要
ggye 哽咽
ggyi 更衣
ggyk 更应
ggyr 更远
ggyy 耕耘
ggyz 更有
ggzc 更早
ggzo 耕作
ghao 港澳
ghba 刚把
ghbi 港币
ghbj 钢板
ghcd 刚才
ghdc 刚到
ghdu 港督
ghfu 港府
ghgh 刚刚
ghgj 杠杆
ghgo 刚果
ghgr 钢管
ghgu 港股
ghgv 钢轨
ghhc 刚好
ghia 钢叉
ghih 纲常
ghii 刚吃
ghjb 钢筋
ghji 纲纪
ghjk 刚劲
ghjp 港姐
ghjx 钢架
ghkv 钢盔
ghkz 港口
ghld 刚来
ghlk 纲领
ghlp 刚烈
ghmf 肛门
ghmj 刚满
ghqb 钢琴
ghql 刚强
ghqn 刚巧
ghsi 钢丝
ghtd 港台
ghtk 岗亭
ghtp 钢铁
ghuc 岗哨
ghuh 港商
ghui 港式
ghuo 刚说
ghuv 刚睡
ghvg 刚正
ghvi 刚直
ghvu 钢珠
ghwj 港湾
ghwu 港务
ghww 岗位
ghxk 刚醒
ghxl 刚想
ghxt 刚学
ghxu 刚需
ghyb 钢印
ghyc 刚要
ghyi 刚毅
ghyr 港元
ghys 刚勇
ghzz 刚走
gjai 肝癌
gjbf 赶奔
gjbk 肝病
gjbp 干瘪
gjbu 干部
gjbw 干杯
gjcc 甘草
gjcv 干脆
gjda 敢打
gjdc 感到
gjdh 甘当
gjdj 肝胆
gjdn 干掉
gjdp 干爹
gjds 感动
gjen 感恩
gjfj 干饭
gjfu 赶赴
gjga 尴尬
gjge 干戈
gjgj 敢干
gjgl 感光
gjgo 干过
gjgr 感官
gjgu 干股
gjhc 干好
gjhe 干涸
gjhj 干旱
gjhk 感怀
gjho 干活
gjhv 赶回
gjhx 感化
gjic 赶超
gjid 干柴
gjie 赶车
gjig 杆秤
gjih 赶场
gjiu 感触
gjjb 赶紧
gjji 感激
gjjk 干净
gjjt 感觉
gjju 柑橘
gjjx 干架
gjkc 赶考
gjkd 感慨
gjke 干咳
gjkk 赶快
gjku 干枯
gjkv 感喟
gjlb 甘霖
gjld 赶来
gjle 干了
gjlg 干冷
gjlj 橄榄
gjll 干粮
gjlm 干练
gjlq 干流
gjlu 甘露
gjlu; 赶路
gjma 干嘛
gjmc 感冒
gjmh 赶忙
gjnl 干娘
gjnm 感念
gjou 干呕
gjpc 赶跑
gjqk 感情
gjqn 赶巧
gjqr 甘泉
gjqu 赶去
gjrc 干扰
gjrf 感人
gjrj 感染
gjse 干涩
gjsu 甘肃
gjth 赶趟
gjtj 感叹
gjtm 甘甜
gjua 干啥
gjue 干涉
gjuf 肝肾
gjuh 赶上
gjui 干事
gjul 干爽
gjuo 敢说
gjuz 感受
gjvc 感召
gjve 甘蔗
gjvi 感知
gjvz 赣州
gjwf 敢问
gjwh 赶往
gjwj 干完
gjwu 感悟
gjxb 甘心
gjxi 干洗
gjxk 感性
gjxl 感想
gjxm 干线
gjxn 干校
gjxp 感谢
gjyj 肝炎
gjyk 感应
gjyr 甘愿
gjyu 干预
gjyu; 敢于
gjzc 干燥
gjzd 赶在
gjzh 肝脏
gjzi 甘孜
gjzo 敢做
gjzz 赶走
gkcd 怪才
gkdd 拐带
gkdj 怪诞
gkdm 拐点
gkgk 乖乖
gkgy 拐棍
gkhx 怪话
gkle 怪了
gkli 乖戾
gkmd 拐卖
gkpi 怪癖
gkpm 拐骗
gkqn 乖巧
gkqr 怪圈
gkrf 怪人
gktd 怪胎
gkug 怪声
gkui 怪事
gkuv 怪谁
gkuw 怪谁
gkuz 怪兽
gkvc 怪招
gkvh 拐杖
gkwj 拐弯
gkwu 怪物
gkww 怪味
gkxl 怪想
gkxn 怪笑
gkyh 怪样
gkyi 怪异
gkzd 怪哉
gkzv 怪罪
glbj 光斑
glbn 光标
glbo 广播
glcd 光彩
glda 广大
gldc 广岛
gldh 咣当
gldm 光电
gldp 光碟
glds 广东
gldu 广度
glfj 广泛
glfu 光复
glgc 广告
glgl 逛逛
glgu 光顾
glgy 光棍
glho 光火
glhr 光环
glhv 光辉
glhx 光滑
glih 广场
gljk 光景
gljp 逛街
glko 广阔
gllb 光临
gllj 光缆
glll 光亮
gllq 光溜
glmc 广袤
glmh 光芒
glmk 光明
glmo 广漠
glng 光能
glnm 光年
glpj 光盘
glpk 光凭
glqr 光圈
glqu 光驱
glrs 光荣
glsu 光速
gltk 光听
gltz 光头
gluf 广深
gluo 光说
glvc 光照
glve 光着
glvu 光柱
glvz 广州
glww 广为
glxi 广西
glxm 光线
glxt 光学
glyb 光阴
glyi 广义
glyk 光影
glyr 光源
glyy 光晕
glze 光泽
glzi 光子
goba 锅巴
gobb 国宾
gobc 国宝
gobh 过磅
gobj 过半
gobn 国标
gobp 国别
goce 国策
goco 过错
gocv 国粹
godc 国道
gode 过得
godh 过当
godi 过低
godm 过电
godo 过多
godr 果断
gods 果冻
godu 过度
gofa 国法
goff 过分
gofh 国防
gofu 果脯
gogc 过高
gogd 锅盖
goge 国歌
gogj 果敢
gogo 蝈蝈
gogr 过关
gogs 国共
gohc 过好
gohe 过河
gohh 国航
goho 国货
gohu 过户
gohv 国会
gohx 国画
gohy 国魂
gohz 过后
goig 过程
goih 过场
goii 国耻
goij 国产
gojb 裹紧
goji 国际
gojk 国境
gojl 过奖
gojn 裹脚
gojp 过节
gojt 果决
goju 锅具
gojx 国家
goke 过客
gokr 过宽
goku 国库
gold 过来
gole 过了
goli 国力
goll 过量
golu 过路
golv 过滤
gomb 过敏
gomf 国门
gomk 国名
gomu 过目
gonj 国难
gonm 过年
gonw 国内
gopb 果品
gopi 果皮
goqi 过期
goqk 国庆
goqm 过谦
goqn 过桥
goqq 国球
goqu 过去
gore 过热
gorf 果仁
gorj 果然
gorz 果肉
gose 国色
gosr 果酸
gotp 锅贴
gotu 国土
gotv 裹腿
gotz 过头
gouf 过身
goug 过剩
goui 过时
gouu 果树
gouv 国税
gouz 过手
govc 过招
govd 国债
gove 过着
govf 果真
govh 过账
govi 果汁
govs 过重
govu 裹住
gowd 国外
gowf 过问
gowh 国王
gowh; 过往
gowj 过完
gowu 国务
goxi 过膝
goxm 过线
goxp 过些
goxt 国学
goyb 过瘾
goyc 国药
goye 过夜
goyj 过眼
goyk 国营
goyr 果园
goyu 过于
goyy 国运
goyz 国有
gozc 过早
gozh 国葬
gozi 果子
gozw 国贼
grai 关爱
grbi 关闭
grbk 官兵
grcd 棺材
grce 观测
grch 馆藏
grdc 管道
grdg 关灯
grdi 官邸
grdm 观点
grdn 关掉
grds 关东
grfh 官方
grfj 惯犯
grfu 官府
grgd 灌溉
grgj 观感
grgl 观光
grgr 管管
grgs 关公
grgx 鳏寡
grhc 管好
grhk 关怀
grhr 官宦
grhu 关乎
grhx 官话
gria 观察
grid 官差
grie 贯彻
grih 官场
gril 关窗
grir 贯穿
grjb 关紧
grji 关机
grjm 关键
grjn 管教
grjp 关节
grju 官居
grjx 管家
grjy 冠军
grkj 观看
grkz 关口
grle 关了
grli 管理
grlj 灌篮
grlm 关联
grln 官僚
grmf 关门
grmi 官迷
grmk 冠名
grmo 观摩
grmu 灌木
grng 官能
grni 管你
grnm 观念
grql 官腔
grqp 关切
grqx 关卡
grrf 官人
grsd 观赛
grse 观色
grsi 官司
grta 管他
grtk 关停
grts 贯通
grtz 罐头
gruh 观赏
grui 管事
gruu 灌输
gruv 灌水
grvc 关照
grve 关着
grvi 管制
grvj 观战
grvl 罐装
grvs 观众
grvu 关注
grwd 关外
grwh 观望
grwo 管我
grxb 关心
grxi 关系
grxk 惯性
grxm 管线
grxx 管辖
grya 关押
gryb 观音
gryc 官窑
gryh 官样
gryi 冠以
gryr 官员
grys 管用
gryt 管乐
gryu 关于
gryy 官运
grzi 馆子
grzv 灌醉
gsan 公安
gsbf 工本
gsbu 公布
gsce 公测
gscy 共存
gsda 攻打
gsdc 公道
gsde 公德
gsdi 工地
gsdm 供电
gsdu 共度
gsff 公分
gsfg 供奉
gsfh 攻防
gsfu 功夫
gsfu; 工夫
gsfw 公费
gsga 贡嘎
gsgc 公告
gsgj 公干
gsgr 公关
gsgs 公共
gsgu 巩固
gshc 功耗
gshd 公害
gshe 恭贺
gshh 工行
gshj 公函
gsho 供货
gshv 工会
gshz 恭候
gsid 公差
gsie 公车
gsif 功臣
gsig 工程
gsih 工厂
gsii 公尺
gsjb 公斤
gsji 攻击
gsjk 恭敬
gsjl 工匠
gsjm 共建
gsjn 公交
gsjq 贡酒
gsjt 公爵
gsju 工具
gskd 公开
gske 功课
gske; 攻克
gskr 公款
gslc 功劳
gsli 公里
gsli; 功力
gslk 工龄
gsll 公粮
gslt 攻略
gslu 公路
gslv 功率
gslz 供楼
gsmb 公民
gsmc 工贸
gsmk 共鸣
gsmm 共勉
gsng 功能
gsnq 公牛
gsnr 供暖
gsnv 宫女
gspb 贡品
gspk 公平
gspo 公婆
gspu 公仆
gsqi 工期
gsqk 公顷
gsqm 工钱
gsqq 供求
gsqu 攻取
gsrf 工人
gsrj 公然
gssi 公司
gssy 公孙
gstk 宫廷
gsts 共同
gstz 工头
gstz; 公投
gsue 公社
gsuf 躬身
gsug 公升
gsuh 工商
gsui 公式
gsuu 公署
gsuv 供水
gsuy 恭顺
gsuz 攻守
gsvd 公债
gsvf 共振
gsvg 公正
gsvh 公章
gsvj 攻占
gsvl 工装
gsvs 公众
gsvu 公主
gswf 公文
gswu 公务
gsww 恭维
gsxb 工薪
gsxi 恭喜
gsxk 共性
gsxl 共享
gsxm 贡献
gsxn 功效
gsxq 公休
gsxt 供血
gsxu 工序
gsxy 功勋
gsye 工业
gsyh 供养
gsyi 工艺
gsyk 供应
gsyr 公园
gsys 公用
gsyt 公约
gsyu 公寓
gsyy 公允
gsyz 共有
gsza 公杂
gszd 公仔
gszi 工资
gszo 工作
guao 孤傲
guba 古巴
gubc 古堡
gubf 股本
gubj 古板
gubn 姑表
guch 谷仓
guci 故此
gudc 鼓捣
gudd 古代
gudh 鼓荡
gudj 孤单
gudk 固定
gudm 古典
guds 股东
guds; 古董
gudu 孤独
guer 孤儿
gufa 古法
guff 股份
gufg 古风
gufj 孤帆
gufu 辜负
gugc 孤高
gugd 股改
guge 谷歌
gugj 骨干
gugk 古怪
gugo 故国
gugs 故宫
gugu 姑姑
gugx 孤寡
guhj 孤寒
guho 蛊惑
guhv 骨灰
guhx 固化
guhy 孤魂
guia 古刹
guig 古城
guiv 鼓吹
gujb 古今
guji 估计
guji; 顾忌
gujm 固件
gujp 骨节
guju 故居
gujx 股价
gujy 孤军
guke 顾客
guku 孤苦
gulc 古老
guli 鼓励
gull 估量
guls 古龙
gulu 轱辘
gulv 顾虑
guma 姑妈
gumb 股民
gumo 估摸
gumu 古墓
gunl 姑娘
gunm 顾念
guns 鼓弄
gunv 孤女
gupd 骨牌
gupf 骨盆
gupi 孤僻
gupj 顾盼
gupk 股评
gupn 股票
gupu 古朴
guqb 古琴
guqi 骨气
guqk 雇请
guqm 古钱
guqp 姑且
guqr 股权
guqu 故去
gurf 古人
gurj 固然
gurz 骨肉
gusc 姑嫂
gusr 估算
gusu 姑苏
gusv 骨髓
gutd 固态
guti 固体
guts 古铜
gutu 故土
gutz 骨头
guuf 孤身
guug 鼓声
guui 故事
guuj 孤山
guuz 固守
guve 骨折
guvf 古镇
guvg 古筝
guvh 故障
guvh; 鼓掌
guvi 固执
guvl 古装
guvu 雇主
guvz 孤舟
guwf 顾问
guwj 古玩
guwu 鼓舞
guxi 股息
guxl 故乡
guxt 骨血
guxy 古训
guya 古雅
guye 姑爷
guyi 故意
guyr 雇员
guys 雇用
guyu 古语
guyu; 谷雨
guyz 固有
guzc 鼓噪
guzd 股灾
guzi 谷子
guzo 故作
guzu 鼓足
gvan 归案
gvbb 贵宾
gvbc 瑰宝
gvbd 跪拜
gvbi 规避
gvbk 归并
gvbm 诡辩
gvcd 鬼才
gvdc 轨道
gvdh 归档
gvdi 跪地
gvdk 规定
gvdv 归队
gvfh 闺房
gvfj 规范
gvfu 归附
gvfw 贵妃
gvge 规格
gvgf 归根
gvgg 贵庚
gvgk 鬼怪
gvgo 归国
gvgr 桂冠
gvgs 归功
gvgu 硅谷
gvho 鬼火
gvhr 归还
gvhx 规划
gvhy 鬼魂
gvie 鬼扯
gvig 规程
gvji 轨迹
gvjm 贵贱
gvjn 硅胶
gvjp 归结
gvjq 归咎
gvjt 诡谲
gvju 规矩
gvjx 归家
gvke 贵客
gvku 鬼哭
gvkz 归口
gvlb 桂林
gvld 归来
gvle 贵了
gvli 瑰丽
gvlk 归零
gvlm 鬼脸
gvlu 归路
gvlv 规律
gvlw 归类
gvmi 诡秘
gvmi; 闺蜜
gvmm 柜面
gvmo 规模
gvmw 鬼魅
gvna 归纳
gvnv 闺女
gvpi 桂皮
gvqi 归期
gvqn 归侨
gvqq 跪求
gvqr 规劝
gvqu 归去
gvrf 贵人
gvru 归入
gvso 龟缩
gvsu 归宿
gvtd 柜台
gvtm 归天
gvtu 归途
gvtz 龟头
gvuf 鬼神
gvuu 归属
gvuy 归顺
gvva 诡诈
gvve 跪着
gvvg 规整
gvvh 规章
gvvs 贵重
gvvz 贵州
gvww 归位
gvxi 归西
gvxk 贵姓
gvxl 归降
gvxq 闺秀
gvxx 跪下
gvyb 归隐
gvyh 贵阳
gvyi 诡异
gvyk 鬼影
gvyr 桂圆
gvyu 桂鱼
gvze 规则
gvzi 柜子
gvzu 贵族
gvzv 归罪
gwhv 给回
gwiu 给出
gwle 给了
gwli 给力
gwqm 给钱
gwrf 给人
gwyi 给以
gwyu 给予
gwzu 给足
gxcd 挂彩
gxdc 挂到
gxdh 挂挡
gxdr 挂断
gxff 瓜分
gxfg 刮风
gxfu 寡妇
gxge 瓜葛
gxgo 瓜果
gxgz 挂钩
gxhc 挂号
gxhf 刮痕
gxhk 挂怀
gxhx 挂花
gxiu 挂出
gxji 挂机
gxjm 挂件
gxjp 挂接
gxjx 挂价
gxkc 挂靠
gxkd 刮开
gxke 挂科
gxle 挂了
gxli 挂历
gxlm 刮脸
gxma 挂码
gxmj 挂满
gxmk 挂名
gxmm 挂面
gxnm 挂念
gxpd 挂牌
gxpi 瓜皮
gxpo 刮破
gxrf 寡人
gxtz 寡头
gxua 刮痧
gxuh 挂上
gxui 挂失
gxuk 挂帅
gxve 挂着
gxvh 挂账
gxvi 挂职
gxxb 挂心
gxxt 挂靴
gxzd 挂在
gxzi 瓜子
gybh 棍棒
gybm 绲边
gydc 滚到
gydj 滚蛋
gyds 滚动
gygy 滚滚
gyhv 滚回
gykd 滚开
gylo 滚落
gyly 滚轮
gypk 滚屏
gyre 滚热
gyth 滚烫
gyts 滚筒
gyyr 滚圆
gyzi 棍子
gzbf 够本
gzbk 诟病
gzci 构词
gzda 勾搭
gzdh 勾当
gzdj 够胆
gzdo 够多
gzdv 勾兑
gzfh 购房
gzfw 狗吠
gzgc 够高
gzgz 狗狗
gzhc 够好
gzhe 沟壑
gzhf 够狠
gzho 篝火
gzhx 勾画
gzhy 勾魂
gzie 购车
gzig 构成
gzih 够长
gziu 勾出
gzjb 购进
gzji 钩稽
gzjm 构建
gzjn 狗叫
gzjp 勾结
gzjx 构架
gzkk 够快
gzle 够了
gzlj 够懒
gzlz 佝偻
gzmd 购买
gzmh 够忙
gzmk 狗命
gzpa 狗爬
gzpi 狗屁
gzqi 枸杞
gzql 够呛
gzqm 勾芡
gzqp 苟且
gzqr 苟全
gzqu 沟渠
gzrz 狗肉
gzsi 构思
gzts 沟通
gztu 构图
gztv 狗腿
gztz 狗头
gzuh 勾上
gzui 狗屎
gzuu 购书
gzuz 够受
gzvf 钩针
gzvi 购置
gzvl 钩状
gzvu 构筑
gzwo 狗窝
gzwu 购物
gzxl 构想
gzxm 构陷
gzxn 购销
gzxp 狗血
gzxr 勾选
gzxs 狗熊
gzxt 狗血
gzyb 勾引
gzyj 狗眼
gzys 够用
gzzc 构造
gzzd 狗仔
gzzi 钩子
hada 哈达
hafo 哈佛
haha 哈哈
halo 哈罗
halz 哈喽
hama 蛤蟆
haqm 哈欠
hcaa 好啊
hcan 毫安
hcba 好吧
hcbc 好报
hcbh 好棒
hcbi 好比
hcbj 好办
hcbu 毫不
hccd 耗材
hccj 好惨
hcda 好大
hcdd 好歹
hcdh 浩荡
hcdm 好点
hcdm; 耗电
hcdo 好多
hcds 好动
hcdu 好赌
hcdz 好斗
hcee 好恶
hcfa 毫发
hcfh 豪放
hcfj 好烦
hcfw 耗费
hcgc 好高
hcgj 好感
hcgk 好乖
hcgo 好过
hcgr 好官
hcgv 好贵
hcgz 壕沟
hchc 好好
hche 好喝
hchj 好汉
hchk 好坏
hcho 好货
hchw 好黑
hchx 豪华
hcig 号称
hcih 好长
hcii 好吃
hciu 好处
hciz 好丑
hcjb 耗尽
hcji 好记
hcjn 号角
hcjp 豪杰
hcjq 好久
hcke 好客
hckj 好看
hckk 好快
hcky 好困
hcla 好啦
hcle 好了
hclg 好冷
hcli 毫厘
hclk 号令
hclm 好脸
hclw 好累
hcma 号码
hcmc 毫毛
hcmd 豪迈
hcmf 豪门
hcmg 好梦
hcmh 好忙
hcmi 毫米
hcmj 好慢
hcmn 毫秒
hcmw 好美
hcng 耗能
hcnj 好难
hcpa 好怕
hcpk 好评
hcqi 好奇
hcqk 豪情
hcql 好强
hcqn 好巧
hcqq 好球
hcqu 耗去
hcre 好惹
hcrf 好人
hcrh 好让
hcrj 浩然
hcrr 好软
hcse 好色
hcsi 好似
hcsy 耗损
hctc 嚎啕
hctg 好疼
hctk 好听
hctp 好帖
hcts 好痛
hcuc 好少
hcuf 耗神
hcug 毫升
hcui 好事
hcul 豪爽
hcuo 好说
hcuu 好书
hcux 好耍
hcuz 好受
hcvc 号召
hcvd 豪宅
hcvj 好战
hcvr 好转
hcwd 号外
hcwf 好文
hcwj 好玩
hcwu 毫无
hcxb 好心
hcxi 好戏
hcxl 好像
hcxm 好险
hcxn 好笑
hcxp 好些
hcxr 好悬
hcxs 好凶
hcxt 好学
hcxx 豪侠
hcya 好呀
hcyb 豪饮
hcyi 好意
hcyr 好远
hcys 好用
hcyu 好于
hcyy 好运
hcyz 好友
hczd 好在
hczi 耗资
hczo 好做
hczz 好走
hdan 海岸
hdba 海拔
hdbb 海滨
hdbc 海报
hdbk 害病
hdbm 海边
hdbu 还不
hdcc 海草
hddc 海盗
hddd 海带
hddi 海底
hddj 海胆
hddw 还得
hder 海尔
hdfg 海风
hdgh 海港
hdgr 海关
hdgu 骸骨
hdgv 海龟
hdhc 还好
hdhj 海涵
hdho 海货
hdhv 还会
hdia 还差
hdih 还长
hdij 海产
hdis 害虫
hdiu 害处
hdjk 海景
hdjy 海军
hdkj 还看
hdku 害苦
hdkz 海口
hdle 害了
hdlh 海浪
hdli 海里
hdll 海量
hdlo 海螺
hdlu 海路
hdly 海轮
hdma 海马
hdmm 海绵
hdmm; 海面
hdmw 还没
hdng 还能
hdnj 海南
hdnn 海鸟
hdnw 海内
hdou 海鸥
hdpa 害怕
hdrf 害人
hdsc 害臊
hdsi 害死
hdsr 还算
hdtc 海涛
hdth 海棠
hdti 孩提
hdtj 海滩
hdts 孩童
hdty 海豚
hduf 海参
hdug 还剩
hduh 海上
hdui 还是
hduo 还说
hduv 海水
hdve 海蜇
hdvj 海战
hdvs 海中
hdwd 海外
hdwj 海湾
hdww 还未
hdxk 还行
hdxl 还想
hdxm 海鲜
hdxn 海啸
hdxq 害羞
hdxr 海选
hdxu 还需
hdxx 海峡
hdya 海牙
hdyc 还要
hdyh 海洋
hdyi 骇异
hdyj 海燕
hdyr 海员
hdys 还用
hdyu 海域
hdyy 海运
hdyz 还有
hdzc 还早
hdzd 还在
hdzh 海葬
hdzi 孩子
hdzw 海贼
heai 和蔼
hean 河岸
hebc 荷包
hebi 何必
hebj 合办
hebk 合并
hebm 河边
hebu 何不
hebw 河北
hecd 喝彩
hecg 何曾
heci 贺词
hedc 河道
hedg 何等
hedi 何地
hedj 核弹
hedk 核定
hedm 贺电
hedv 核对
hefa 合法
hefg 和风
hefh 何方
hefj 盒饭
hefu 和服
hefw 合肥
hege 合格
hegu 何故
hegv 合规
hegz 河沟
hehc 和好
hehe 呵呵
heho 合伙
hehr 和缓
hehu 呵护
hehx 荷花
heia 喝茶
heig 合成
heih 合唱
heii 呵斥
heil 河床
heir 河川
heiu 何处
heiz 何愁
hejb 合金
heji 合计
hejp 和解
hejq 喝酒
heju 和局
hejx 阖家
heka 贺卡
hekl 何况
heku 何苦
hekz 河口
held 何来
heli 合理
helj 荷兰
helk 喝令
helq 河流
hels 合拢
hema 河马
hemn 禾苗
hemu 和睦
hemw 和美
hemz 合谋
heng 核能
henj 河南
henr 和暖
henw 河内
hepd 合拍
hepi 核批
hepj 河畔
hepk 和平
heqb 和亲
heqi 和气
heqq 何求
heqy 合群
herf 何人
heri 何日
herj 赫然
heru 何如
hese 褐色
hesr 核算
hesv 贺岁
hetc 核桃
heth 喝汤
heti 合体
hetj 何谈
hets 合同
hety 河豚
heuf 合身
heug 和声
heuh 和尚
heui 合适
heuj 和善
heuv 喝水
heuy 和顺
hevc 合照
hevh 合掌
hevi 何止
hevl 盒装
hevs 何种
hevu 合著
hevy 核准
hewf 喝问
hewj 喝完
hewu 何物
heww 何谓
hexb 核心
hexi 贺喜
hexk 鹤形
hexm 和弦
hexn 核销
hexp 和谐
hexu 何须
heye 荷叶
heyi 何以
heyj 合眼
heyk 合影
heys 何用
heyt 合约
hezd 何在
hezh 合葬
hezi 合资
hezo 合作
hezu 合租
hezv 喝醉
hezz 合奏
hfai 很爱
hfan 很暗
hfbc 很薄
hfbd 很白
hfbf 很笨
hfbh 很棒
hfbu 很不
hfcj 很惨
hfda 很大
hfdi 很低
hfdj 很淡
hfdo 很多
hfdr 很短
hfdu 狠毒
hfdv 很对
hffj 很烦
hfgc 很高
hfgl 很广
hfgv 很贵
hfhc 很好
hfhf 狠狠
hfhk 很坏
hfho 很火
hfhv 很会
hfhw 很黑
hfhz 很厚
hfia 很差
hfic 很吵
hfif 很沉
hfih 很长
hfii 很迟
hfis 很冲
hfiz 很丑
hfjb 很近
hfji 痕迹
hfjq 很久
hfka 很卡
hfkk 很快
hfkr 很宽
hfku 很酷
hfky 很困
hfla 狠辣
hflc 很老
hflg 很冷
hflj 很烂
hflw 很累
hfmg 很猛
hfmh 很忙
hfmj 很慢
hfmk 狠命
hfmn 很妙
hfmw 很美
hfnj 很难
hfnq 很牛
hfpa 很怕
hfph 很胖
hfql 很强
hfqm 很浅
hfqn 很巧
hfqr 很全
hfre 很热
hfro 很弱
hfsi 恨死
hfsr 很酸
hfss 很松
hfth 很烫
hftm 很甜
hfts 很痛
hftz 恨透
hfua 很傻
hfuc 很少
hfuf 很深
hfui 很是
hfuk 很帅
hful 很爽
hfuu 很熟
hfvc 狠招
hfvd 很窄
hfvs 很重
hfvx 狠抓
hfwj 很晚
hfxb 狠心
hfxl 很想
hfxm 很咸
hfxn 很小
hfxs 很凶
hfyj 很严
hfyk 很硬
